time_step,total_population,resource_concentration,genotype_A_density,genotype_B_density,genotype_C_density,mutation_frequency,cooperation_index,competition_index
151,1596,536.49,0.313,0.358,0.33,0.031,0.303,0.587
152,1607,535.44,0.31,0.361,0.329,0.041,0.41,0.596
153,1614,533.16,0.313,0.352,0.335,0.02,0.48,0.201
154,1623,528.54,0.303,0.35,0.347,0.033,0.579,0.435
155,1633,523.81,0.307,0.338,0.355,0.023,0.178,0.523
156,1641,521.88,0.312,0.325,0.363,0.045,0.378,0.345
157,1647,518.45,0.3,0.314,0.387,0.087,0.207,0.295
158,1660,515.51,0.284,0.306,0.41,0.065,0.533,0.503
159,1670,514.32,0.284,0.314,0.402,0.07,0.259,0.208
160,1677,511.43,0.284,0.321,0.395,0.022,0.449,0.115
161,1683,509.27,0.3,0.314,0.385,0.092,0.517,0.165
162,1696,504.45,0.281,0.318,0.401,0.084,0.277,0.594
163,1707,499.53,0.262,0.308,0.43,0.091,0.405,0.202
164,1718,496.04,0.256,0.316,0.428,0.059,0.232,0.361
165,1726,492.32,0.242,0.327,0.431,0.083,0.557,0.216
166,1738,488.67,0.244,0.335,0.421,0.085,0.433,0.327
167,1747,485.59,0.235,0.329,0.435,0.048,0.327,0.668
168,1754,480.69,0.227,0.337,0.436,0.083,0.363,0.196
169,1764,479.59,0.217,0.321,0.462,0.035,0.33,0.112
170,1769,474.75,0.235,0.332,0.433,0.083,0.576,0.396
171,1780,472.77,0.235,0.349,0.416,0.016,0.402,0.228
172,1788,471.45,0.252,0.349,0.399,0.097,0.456,0.376
173,1797,468.66,0.256,0.351,0.393,0.02,0.438,0.642
174,1805,465.16,0.247,0.371,0.383,0.019,0.416,0.468
175,1814,462.6,0.228,0.382,0.39,0.074,0.196,0.3
176,1819,459.35,0.232,0.365,0.403,0.094,0.38,0.174
177,1824,455.95,0.223,0.382,0.395,0.035,0.578,0.669
178,1838,452.51,0.233,0.385,0.382,0.068,0.146,0.596
179,1850,447.94,0.227,0.392,0.381,0.019,0.356,0.218
180,1860,446.69,0.236,0.385,0.38,0.017,0.588,0.419
181,1871,445.69,0.234,0.372,0.394,0.035,0.432,0.105
182,1883,443.15,0.226,0.352,0.422,0.071,0.304,0.523
183,1896,438.24,0.232,0.343,0.425,0.066,0.221,0.681
184,1909,436.07,0.233,0.331,0.436,0.063,0.166,0.288
185,1918,431.47,0.231,0.34,0.429,0.097,0.544,0.558
186,1928,428.97,0.24,0.341,0.419,0.037,0.122,0.221
187,1935,424.18,0.231,0.34,0.429,0.022,0.404,0.512
188,1948,421.89,0.247,0.354,0.4,0.011,0.591,0.193
189,1959,419.79,0.232,0.348,0.421,0.064,0.133,0.563
190,1972,415.28,0.226,0.349,0.425,0.022,0.337,0.393
191,1981,412.68,0.236,0.336,0.427,0.067,0.328,0.468
192,1994,410.89,0.225,0.355,0.421,0.019,0.17,0.137
193,2002,409.62,0.223,0.36,0.417,0.094,0.286,0.1
194,2010,407.2,0.213,0.358,0.429,0.041,0.187,0.687
195,2019,403.32,0.226,0.365,0.408,0.077,0.156,0.644
196,2032,402.29,0.239,0.35,0.411,0.094,0.289,0.436
197,2043,398.2,0.23,0.353,0.417,0.084,0.248,0.584
198,2058,394.31,0.249,0.363,0.388,0.07,0.227,0.34
199,2069,389.52,0.261,0.359,0.38,0.095,0.36,0.696
200,2079,388.05,0.265,0.35,0.385,0.049,0.213,0.277
201,2088,385.77,0.246,0.344,0.41,0.017,0.292,0.123
202,2094,381.13,0.247,0.327,0.426,0.029,0.371,0.231
203,2108,376.77,0.263,0.328,0.409,0.028,0.358,0.452
204,2116,371.91,0.278,0.323,0.4,0.1,0.576,0.618
205,2127,370.86,0.273,0.328,0.399,0.074,0.497,0.446
206,2135,365.97,0.274,0.31,0.416,0.039,0.585,0.345
207,2148,364.92,0.257,0.297,0.446,0.012,0.221,0.358
208,2155,361.73,0.276,0.289,0.435,0.039,0.593,0.64
209,2165,359.82,0.258,0.291,0.451,0.071,0.299,0.162
210,2170,357.99,0.244,0.291,0.465,0.037,0.12,0.345
211,2179,353.08,0.225,0.309,0.467,0.012,0.181,0.166
212,2194,350.22,0.232,0.302,0.466,0.06,0.244,0.523
213,2202,348.87,0.23,0.31,0.459,0.092,0.191,0.37
214,2208,344.87,0.236,0.315,0.449,0.034,0.471,0.572
215,2216,340.75,0.22,0.315,0.465,0.026,0.114,0.689
216,2227,338.05,0.215,0.333,0.452,0.019,0.239,0.3
217,2240,336.54,0.235,0.332,0.434,0.066,0.425,0.567
218,2249,333.39,0.239,0.336,0.425,0.03,0.461,0.447
219,2255,328.73,0.251,0.318,0.43,0.018,0.173,0.432
220,2262,325.54,0.262,0.312,0.427,0.058,0.551,0.41
221,2268,322.14,0.251,0.331,0.419,0.093,0.473,0.36
222,2274,317.22,0.253,0.326,0.421,0.08,0.311,0.502
223,2285,312.84,0.253,0.32,0.428,0.074,0.265,0.487
224,2299,311.17,0.24,0.327,0.433,0.058,0.333,0.44
225,2307,306.63,0.239,0.311,0.45,0.089,0.105,0.261
226,2315,302.83,0.226,0.324,0.45,0.056,0.519,0.606
227,2328,300.36,0.237,0.327,0.435,0.053,0.487,0.105
228,2341,297.32,0.251,0.333,0.415,0.058,0.294,0.298
229,2355,295.33,0.26,0.321,0.419,0.051,0.374,0.42
230,2362,292.37,0.268,0.326,0.406,0.053,0.156,0.687
231,2376,287.79,0.254,0.318,0.427,0.033,0.466,0.291
232,2387,283.1,0.269,0.3,0.431,0.09,0.281,0.12
233,2395,280.11,0.286,0.291,0.423,0.094,0.201,0.58
234,2403,275.48,0.283,0.299,0.418,0.041,0.591,0.583
235,2418,273.72,0.298,0.305,0.397,0.094,0.362,0.546
236,2426,268.92,0.307,0.289,0.404,0.052,0.401,0.309
237,2439,265.73,0.322,0.274,0.403,0.025,0.297,0.215
238,2452,261.01,0.337,0.264,0.399,0.052,0.31,0.696
239,2461,258.97,0.355,0.28,0.365,0.036,0.189,0.354
240,2469,257.43,0.372,0.295,0.334,0.085,0.511,0.505
241,2484,253.8,0.378,0.303,0.319,0.079,0.545,0.692
242,2491,250.0,0.36,0.295,0.345,0.058,0.296,0.384
243,2499,246.43,0.357,0.3,0.343,0.087,0.413,0.622
244,2513,242.57,0.348,0.293,0.359,0.089,0.366,0.224
245,2521,240.21,0.347,0.296,0.356,0.093,0.356,0.478
246,2534,236.94,0.362,0.306,0.332,0.093,0.327,0.463
247,2546,235.07,0.378,0.322,0.3,0.024,0.138,0.552
248,2559,232.65,0.391,0.314,0.295,0.048,0.118,0.248
249,2566,230.85,0.387,0.331,0.282,0.05,0.591,0.413
250,2574,228.15,0.389,0.317,0.294,0.011,0.593,0.675
251,2581,226.16,0.371,0.333,0.296,0.071,0.187,0.224
252,2596,224.56,0.368,0.322,0.31,0.039,0.445,0.576
253,2609,223.22,0.377,0.324,0.299,0.085,0.139,0.696
254,2618,220.82,0.381,0.343,0.276,0.011,0.37,0.182
255,2626,218.83,0.365,0.33,0.305,0.06,0.135,0.106
256,2633,216.75,0.378,0.332,0.29,0.078,0.463,0.242
257,2647,214.25,0.386,0.338,0.277,0.048,0.415,0.445
258,2654,211.1,0.372,0.351,0.277,0.072,0.333,0.293
259,2669,206.61,0.379,0.353,0.268,0.09,0.553,0.114
260,2676,205.42,0.386,0.372,0.242,0.066,0.252,0.679
261,2687,203.2,0.391,0.353,0.256,0.019,0.597,0.2
262,2700,198.67,0.407,0.362,0.231,0.079,0.214,0.654
263,2706,195.07,0.419,0.367,0.214,0.082,0.292,0.19
264,2714,193.89,0.415,0.382,0.203,0.042,0.392,0.501
265,2728,191.55,0.426,0.371,0.203,0.033,0.41,0.296
266,2735,188.58,0.437,0.368,0.194,0.02,0.279,0.412
267,2748,186.63,0.454,0.35,0.196,0.067,0.277,0.327
268,2761,184.61,0.46,0.35,0.19,0.059,0.466,0.582
269,2770,181.61,0.469,0.362,0.169,0.011,0.554,0.451
270,2779,176.91,0.466,0.37,0.164,0.089,0.137,0.372
271,2793,173.88,0.476,0.381,0.143,0.075,0.49,0.574
272,2807,169.13,0.495,0.387,0.119,0.017,0.134,0.597
273,2821,165.97,0.482,0.368,0.15,0.064,0.2,0.394
274,2836,161.12,0.482,0.38,0.138,0.055,0.454,0.19
275,2841,160.07,0.478,0.381,0.142,0.065,0.329,0.4
276,2851,156.61,0.497,0.392,0.111,0.028,0.285,0.63
277,2859,154.67,0.502,0.408,0.09,0.074,0.187,0.611
278,2866,150.05,0.516,0.397,0.087,0.012,0.22,0.313
279,2878,147.15,0.526,0.411,0.063,0.039,0.469,0.458
280,2888,142.87,0.546,0.412,0.043,0.062,0.504,0.466
281,2894,139.18,0.531,0.426,0.043,0.059,0.364,0.535
282,2906,136.41,0.55,0.438,0.011,0.066,0.212,0.2
283,2918,134.68,0.564,0.442,-0.006,0.097,0.493,0.663
284,2924,133.26,0.567,0.437,-0.004,0.092,0.186,0.394
285,2933,130.75,0.577,0.419,0.004,0.095,0.469,0.552
286,2940,129.55,0.57,0.428,0.002,0.034,0.334,0.213
287,2953,128.4,0.581,0.447,-0.028,0.095,0.317,0.13
288,2961,123.69,0.575,0.44,-0.014,0.015,0.42,0.58
289,2974,119.21,0.565,0.454,-0.019,0.043,0.474,0.572
290,2980,115.12,0.571,0.451,-0.022,0.081,0.45,0.596
291,2991,112.23,0.565,0.455,-0.02,0.016,0.391,0.521
292,3000,107.84,0.551,0.464,-0.015,0.017,0.142,0.596
293,3012,103.25,0.562,0.449,-0.012,0.037,0.539,0.566
294,3026,98.82,0.568,0.442,-0.01,0.099,0.578,0.225
295,3038,97.14,0.584,0.425,-0.01,0.023,0.167,0.21
296,3050,94.35,0.586,0.432,-0.018,0.049,0.478,0.465
297,3059,91.02,0.575,0.441,-0.016,0.061,0.192,0.498
298,3068,88.28,0.576,0.427,-0.004,0.029,0.426,0.611
299,3073,85.35,0.565,0.433,0.002,0.049,0.248,0.689
300,3084,83.01,0.569,0.449,-0.018,0.096,0.348,0.6
301,3094,80.21,0.566,0.448,-0.014,0.042,0.128,0.19
302,3106,75.75,0.557,0.462,-0.018,0.074,0.465,0.615
303,3113,74.06,0.558,0.457,-0.015,0.01,0.37,0.251
304,3119,72.92,0.577,0.476,-0.054,0.087,0.52,0.353
305,3130,71.84,0.592,0.471,-0.063,0.062,0.178,0.678
306,3137,69.81,0.583,0.468,-0.051,0.033,0.142,0.169
307,3145,68.77,0.601,0.482,-0.083,0.022,0.437,0.454
308,3156,67.18,0.584,0.492,-0.076,0.011,0.305,0.51
309,3164,63.55,0.582,0.476,-0.058,0.059,0.186,0.578
310,3171,61.5,0.566,0.484,-0.051,0.068,0.381,0.102
311,3178,57.81,0.564,0.472,-0.036,0.057,0.573,0.66
312,3185,54.64,0.553,0.455,-0.008,0.048,0.154,0.411
313,3192,51.28,0.535,0.436,0.029,0.05,0.362,0.537
314,3198,49.64,0.517,0.453,0.03,0.034,0.245,0.181
315,3204,48.08,0.514,0.437,0.049,0.091,0.582,0.345
316,3214,43.97,0.517,0.428,0.055,0.092,0.546,0.489
317,3220,42.1,0.526,0.446,0.028,0.019,0.513,0.609
318,3226,40.13,0.542,0.449,0.01,0.079,0.457,0.428
319,3241,36.03,0.544,0.466,-0.009,0.013,0.145,0.655
320,3246,32.93,0.563,0.485,-0.048,0.088,0.303,0.222
321,3257,28.14,0.58,0.501,-0.081,0.025,0.227,0.671
322,3265,23.51,0.564,0.507,-0.071,0.066,0.543,0.439
323,3275,21.63,0.556,0.49,-0.046,0.097,0.442,0.666
324,3280,17.85,0.54,0.509,-0.049,0.063,0.372,0.483
325,3294,16.16,0.542,0.529,-0.07,0.063,0.401,0.606
326,3305,13.07,0.561,0.547,-0.108,0.07,0.232,0.352
327,3317,8.29,0.556,0.566,-0.122,0.072,0.409,0.69
328,3328,5.99,0.561,0.574,-0.135,0.011,0.422,0.185
329,3335,3.74,0.564,0.588,-0.152,0.097,0.378,0.403
330,3340,0,0.565,0.6,-0.165,0.018,0.422,0.482
331,3352,0,0.577,0.595,-0.173,0.084,0.159,0.382
332,3365,0,0.589,0.614,-0.203,0.045,0.513,0.226
333,3377,0,0.573,0.611,-0.184,0.079,0.561,0.425
334,3390,0,0.554,0.61,-0.164,0.029,0.588,0.234
335,3400,0,0.543,0.614,-0.157,0.014,0.153,0.394
336,3412,0,0.54,0.63,-0.17,0.034,0.355,0.212
337,3425,0,0.538,0.622,-0.16,0.074,0.486,0.329
338,3440,0,0.544,0.604,-0.149,0.084,0.535,0.418
339,3454,0,0.562,0.594,-0.157,0.043,0.512,0.259
340,3469,0,0.578,0.596,-0.174,0.012,0.171,0.674
341,3483,0,0.575,0.576,-0.151,0.045,0.369,0.465
342,3495,0,0.595,0.56,-0.155,0.071,0.11,0.306
343,3506,0,0.584,0.552,-0.136,0.1,0.115,0.329
344,3513,0,0.601,0.553,-0.154,0.045,0.135,0.526
345,3521,0,0.616,0.556,-0.172,0.089,0.312,0.124
346,3531,0,0.602,0.556,-0.158,0.023,0.236,0.467
347,3539,0,0.605,0.552,-0.157,0.019,0.497,0.594
348,3549,0,0.607,0.542,-0.149,0.033,0.155,0.464
349,3562,0,0.625,0.557,-0.183,0.057,0.522,0.315
350,3568,0,0.631,0.553,-0.184,0.035,0.371,0.644
351,3573,0,0.612,0.565,-0.178,0.018,0.197,0.145
352,3586,0,0.593,0.583,-0.176,0.099,0.564,0.138
353,3599,0,0.59,0.585,-0.175,0.038,0.481,0.377
354,3611,0,0.595,0.577,-0.172,0.047,0.373,0.383
355,3625,0,0.615,0.593,-0.208,0.024,0.505,0.153
356,3640,0,0.63,0.613,-0.242,0.019,0.539,0.486
357,3654,0,0.636,0.604,-0.24,0.053,0.199,0.136
358,3661,0,0.626,0.623,-0.249,0.07,0.25,0.53
359,3668,0,0.611,0.617,-0.228,0.065,0.424,0.656
360,3674,0,0.624,0.63,-0.254,0.092,0.57,0.356
361,3682,0,0.606,0.626,-0.233,0.067,0.41,0.426
362,3696,0,0.615,0.621,-0.236,0.016,0.255,0.336
363,3709,0,0.608,0.623,-0.231,0.019,0.442,0.232
364,3720,0,0.618,0.631,-0.249,0.022,0.313,0.554
365,3729,0,0.6,0.618,-0.218,0.022,0.241,0.36
366,3736,0,0.617,0.602,-0.218,0.061,0.29,0.442
367,3745,0,0.63,0.582,-0.212,0.093,0.329,0.311
368,3758,0,0.628,0.573,-0.201,0.042,0.244,0.103
369,3765,0,0.61,0.571,-0.181,0.084,0.591,0.245
370,3771,0,0.61,0.566,-0.175,0.092,0.446,0.639
371,3784,0,0.611,0.578,-0.189,0.031,0.289,0.283
372,3799,0,0.624,0.57,-0.194,0.081,0.149,0.485
373,3805,0,0.633,0.56,-0.193,0.014,0.207,0.45
374,3818,0,0.634,0.547,-0.182,0.081,0.106,0.342
375,3828,0,0.629,0.561,-0.19,0.086,0.456,0.419
376,3837,0,0.623,0.567,-0.19,0.073,0.583,0.289
377,3847,0,0.629,0.549,-0.178,0.091,0.526,0.32
378,3861,0,0.612,0.545,-0.157,0.024,0.221,0.447
379,3872,0,0.604,0.553,-0.157,0.028,0.31,0.643
380,3879,0,0.588,0.547,-0.135,0.074,0.279,0.179
381,3891,0,0.569,0.538,-0.107,0.091,0.5,0.577
382,3902,0,0.56,0.524,-0.084,0.082,0.343,0.364
383,3916,0,0.544,0.53,-0.074,0.059,0.155,0.141
384,3928,0,0.528,0.532,-0.06,0.065,0.584,0.626
385,3937,0,0.531,0.513,-0.043,0.063,0.598,0.171
386,3947,0,0.545,0.503,-0.048,0.074,0.577,0.521
387,3960,0,0.559,0.494,-0.053,0.053,0.496,0.163
388,3966,0,0.543,0.497,-0.039,0.1,0.307,0.263
389,3980,0,0.537,0.492,-0.029,0.075,0.355,0.626
390,3991,0,0.533,0.499,-0.033,0.03,0.565,0.557
391,4001,0,0.538,0.486,-0.023,0.04,0.369,0.25
392,4014,0,0.536,0.484,-0.02,0.077,0.145,0.289
393,4021,0,0.55,0.473,-0.023,0.081,0.428,0.473
394,4033,0,0.545,0.455,-0.0,0.084,0.426,0.7
395,4042,0,0.529,0.443,0.028,0.042,0.102,0.664
396,4050,0,0.519,0.463,0.019,0.094,0.437,0.623
397,4059,0,0.537,0.472,-0.009,0.053,0.242,0.101
398,4069,0,0.533,0.483,-0.015,0.024,0.378,0.339
399,4077,0,0.537,0.483,-0.021,0.045,0.411,0.594
400,4085,0,0.523,0.489,-0.011,0.021,0.448,0.26
401,4090,0,0.538,0.495,-0.033,0.032,0.453,0.187
402,4098,0,0.521,0.482,-0.003,0.087,0.18,0.177
403,4112,0,0.534,0.469,-0.003,0.029,0.566,0.416
404,4125,0,0.547,0.455,-0.002,0.084,0.59,0.292
405,4130,0,0.536,0.457,0.007,0.036,0.274,0.626
406,4140,0,0.548,0.449,0.003,0.095,0.464,0.457
407,4154,0,0.557,0.463,-0.021,0.047,0.233,0.27
408,4163,0,0.577,0.451,-0.028,0.051,0.112,0.313
409,4168,0,0.572,0.446,-0.017,0.015,0.525,0.11
410,4174,0,0.591,0.459,-0.05,0.057,0.564,0.613
411,4185,0,0.583,0.479,-0.061,0.098,0.296,0.473
412,4194,0,0.565,0.483,-0.048,0.065,0.596,0.568
413,4200,0,0.572,0.48,-0.052,0.038,0.522,0.146
414,4206,0,0.56,0.481,-0.04,0.099,0.428,0.48
415,4220,0,0.56,0.461,-0.021,0.061,0.369,0.257
416,4227,0,0.573,0.476,-0.049,0.092,0.344,0.121
417,4235,0,0.575,0.465,-0.04,0.034,0.169,0.414
418,4246,0,0.578,0.467,-0.045,0.087,0.188,0.128
419,4259,0,0.562,0.452,-0.014,0.096,0.173,0.158
420,4274,0,0.558,0.468,-0.026,0.088,0.321,0.207
421,4284,0,0.561,0.474,-0.034,0.068,0.51,0.179
422,4290,0,0.559,0.492,-0.051,0.035,0.138,0.524
423,4296,0,0.572,0.497,-0.068,0.024,0.466,0.237
424,4310,0,0.561,0.491,-0.052,0.054,0.522,0.231
